Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 17
    ID              shift and go to state 51
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    CHARACTER       shift and go to state 26

    bracket_items                  shift and go to state 56
    bracket_item                   shift and go to state 57
    empty                          shift and go to state 58
    expression                     shift and go to state 59

state 19

    (59) expression -> MINUS . expression
    (37) expression -> . LBRACKET bracket_items RBRACKET
    (38) expression -> . LPAREN params RPAREN LAMBDA_IN expression
    (39) expression -> . ID LAMBDA_IN expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NE expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression DOTDOTDOT expression
    (57) expression -> . NOT expression
    (58) expression -> . expression NOT
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . INTEGER
    (62) expression -> . FLOAT
    (63) expression -> . DOUBLE
    (64) expression -> . BOOLEAN
    (65) expression -> . STRING
    (66) expression -> . CHARACTER
    (67) expression -> . ID

    LBRACKET        shift and go to state 18
    LPAREN          shift and go to state 17
    ID              shift and go to state 51
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    CHARACTER       shift and go to state 26

    expression                     shift and go to state 61

state 20

    (57) expression -> NOT . expression
    (37) expression -> . LBRACKET bracket_items RBRACKET
    (38) expression -> . LPAREN params RPAREN LAMBDA_IN expression
    (39) expression -> . ID LAMBDA_IN expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NE expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression DOTDOTDOT expression
    (57) expression -> . NOT expression
    (58) expression -> . expression NOT
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . INTEGER
    (62) expression -> . FLOAT
    (63) expression -> . DOUBLE
    (64) expression -> . BOOLEAN
    (65) expression -> . STRING
    (66) expression -> . CHARACTER
    (67) expression -> . ID

    LBRACKET        shift and go to state 18
    LPAREN          shift and go to state 17
    ID              shift and go to state 51
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    CHARACTER       shift and go to state 26

    expression                     shift and go to state 62

state 21

    (61) expression -> INTEGER .

    PLUS            reduce using rule 61 (expression -> INTEGER .)
    MINUS           reduce using rule 61 (expression -> INTEGER .)
    TIMES           reduce using rule 61 (expression -> INTEGER .)
    DIVIDE          reduce using rule 61 (expression -> INTEGER .)
    MOD             reduce using rule 61 (expression -> INTEGER .)
    EQ              reduce using rule 61 (expression -> INTEGER .)
    NE              reduce using rule 61 (expression -> INTEGER .)
    LT              reduce using rule 61 (expression -> INTEGER .)
    LE              reduce using rule 61 (expression -> INTEGER .)
    GT              reduce using rule 61 (expression -> INTEGER .)
    GE              reduce using rule 61 (expression -> INTEGER .)
    AND             reduce using rule 61 (expression -> INTEGER .)
    OR              reduce using rule 61 (expression -> INTEGER .)
    DOTDOTDOT       reduce using rule 61 (expression -> INTEGER .)
    NOT             reduce using rule 61 (expression -> INTEGER .)
    SEMICOLON       reduce using rule 61 (expression -> INTEGER .)
    LET             reduce using rule 61 (expression -> INTEGER .)
    FOR             reduce using rule 61 (expression -> INTEGER .)
    IF              reduce using rule 61 (expression -> INTEGER .)
    LBRACE          reduce using rule 61 (expression -> INTEGER .)
    ID              reduce using rule 61 (expression -> INTEGER .)
    LBRACKET        reduce using rule 61 (expression -> INTEGER .)
    LPAREN          reduce using rule 61 (expression -> INTEGER .)
    INTEGER         reduce using rule 61 (expression -> INTEGER .)
    FLOAT           reduce using rule 61 (expression -> INTEGER .)
    DOUBLE          reduce using rule 61 (expression -> INTEGER .)
    BOOLEAN         reduce using rule 61 (expression -> INTEGER .)
    STRING          reduce using rule 61 (expression -> INTEGER .)
    CHARACTER       reduce using rule 61 (expression -> INTEGER .)
    $end            reduce using rule 61 (expression -> INTEGER .)
    RPAREN          reduce using rule 61 (expression -> INTEGER .)
    COLON           reduce using rule 61 (expression -> INTEGER .)
    RBRACKET        reduce using rule 61 (expression -> INTEGER .)
    COMMA           reduce using rule 61 (expression -> INTEGER .)
    RBRACE          reduce using rule 61 (expression -> INTEGER .)


state 22

    (62) expression -> FLOAT .

    PLUS            reduce using rule 62 (expression -> FLOAT .)
    MINUS           reduce using rule 62 (expression -> FLOAT .)
    TIMES           reduce using rule 62 (expression -> FLOAT .)
    DIVIDE          reduce using rule 62 (expression -> FLOAT .)
    MOD             reduce using rule 62 (expression -> FLOAT .)
    EQ              reduce using rule 62 (expression -> FLOAT .)
    NE              reduce using rule 62 (expression -> FLOAT .)
    LT              reduce using rule 62 (expression -> FLOAT .)
    LE              reduce using rule 62 (expression -> FLOAT .)
    GT              reduce using rule 62 (expression -> FLOAT .)
    GE              reduce using rule 62 (expression -> FLOAT .)
    AND             reduce using rule 62 (expression -> FLOAT .)
    OR              reduce using rule 62 (expression -> FLOAT .)
    DOTDOTDOT       reduce using rule 62 (expression -> FLOAT .)
    NOT             reduce using rule 62 (expression -> FLOAT .)
    SEMICOLON       reduce using rule 62 (expression -> FLOAT .)
    LET             reduce using rule 62 (expression -> FLOAT .)
    FOR             reduce using rule 62 (expression -> FLOAT .)
    IF              reduce using rule 62 (expression -> FLOAT .)
    LBRACE          reduce using rule 62 (expression -> FLOAT .)
    ID              reduce using rule 62 (expression -> FLOAT .)
    LBRACKET        reduce using rule 62 (expression -> FLOAT .)
    LPAREN          reduce using rule 62 (expression -> FLOAT .)
    INTEGER         reduce using rule 62 (expression -> FLOAT .)
    FLOAT           reduce using rule 62 (expression -> FLOAT .)
    DOUBLE          reduce using rule 62 (expression -> FLOAT .)
    BOOLEAN         reduce using rule 62 (expression -> FLOAT .)
    STRING          reduce using rule 62 (expression -> FLOAT .)
    CHARACTER       reduce using rule 62 (expression -> FLOAT .)
    $end            reduce using rule 62 (expression -> FLOAT .)
    RPAREN          reduce using rule 62 (expression -> FLOAT .)
    COLON           reduce using rule 62 (expression -> FLOAT .)
    RBRACKET        reduce using rule 62 (expression -> FLOAT .)
    COMMA           reduce using rule 62 (expression -> FLOAT .)
    RBRACE          reduce using rule 62 (expression -> FLOAT .)


state 23

    (63) expression -> DOUBLE .

    PLUS            reduce using rule 63 (expression -> DOUBLE .)
    MINUS           reduce using rule 63 (expression -> DOUBLE .)
    TIMES           reduce using rule 63 (expression -> DOUBLE .)
    DIVIDE          reduce using rule 63 (expression -> DOUBLE .)
    MOD             reduce using rule 63 (expression -> DOUBLE .)
    EQ              reduce using rule 63 (expression -> DOUBLE .)
    NE              reduce using rule 63 (expression -> DOUBLE .)
    LT              reduce using rule 63 (expression -> DOUBLE .)
    LE              reduce using rule 63 (expression -> DOUBLE .)
    GT              reduce using rule 63 (expression -> DOUBLE .)
    GE              reduce using rule 63 (expression -> DOUBLE .)
    AND             reduce using rule 63 (expression -> DOUBLE .)
    OR              reduce using rule 63 (expression -> DOUBLE .)
    DOTDOTDOT       reduce using rule 63 (expression -> DOUBLE .)
    NOT             reduce using rule 63 (expression -> DOUBLE .)
    SEMICOLON       reduce using rule 63 (expression -> DOUBLE .)
    LET             reduce using rule 63 (expression -> DOUBLE .)
    FOR             reduce using rule 63 (expression -> DOUBLE .)
    IF              reduce using rule 63 (expression -> DOUBLE .)
    LBRACE          reduce using rule 63 (expression -> DOUBLE .)
    ID              reduce using rule 63 (expression -> DOUBLE .)
    LBRACKET        reduce using rule 63 (expression -> DOUBLE .)
