Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INIT
    LBRACKET
    RBRACKET
    SELF

Grammar

Rule 0     S' -> programa
    (52) expresion -> . expresion AND expresion
    (53) expresion -> . expresion OR expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . IDENTIFICADOR

    LPAREN          shift and go to state 16
    IDENTIFICADOR   shift and go to state 50
    NOT             shift and go to state 22
    RESTA           shift and go to state 21
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 55

state 22

    (54) expresion -> NOT . expresion
    (35) expresion -> . LPAREN lista_expresiones_ariel RPAREN
    (36) expresion -> . IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN
    (40) expresion -> . expresion PUNTO IDENTIFICADOR
    (41) expresion -> . expresion SUMA expresion
    (42) expresion -> . expresion RESTA expresion
    (43) expresion -> . expresion MULT expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion MOD expresion
    (46) expresion -> . expresion IGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MAYORIGUAL expresion
    (52) expresion -> . expresion AND expresion
    (53) expresion -> . expresion OR expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . IDENTIFICADOR

    LPAREN          shift and go to state 16
    IDENTIFICADOR   shift and go to state 50
    NOT             shift and go to state 22
    RESTA           shift and go to state 21
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 56

state 23

    (56) expresion -> ENTERO .

    PUNTOYCOMA      reduce using rule 56 (expresion -> ENTERO .)
    PUNTO           reduce using rule 56 (expresion -> ENTERO .)
    SUMA            reduce using rule 56 (expresion -> ENTERO .)
    RESTA           reduce using rule 56 (expresion -> ENTERO .)
    MULT            reduce using rule 56 (expresion -> ENTERO .)
    DIV             reduce using rule 56 (expresion -> ENTERO .)
    MOD             reduce using rule 56 (expresion -> ENTERO .)
    IGUAL           reduce using rule 56 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 56 (expresion -> ENTERO .)
    MENOR           reduce using rule 56 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 56 (expresion -> ENTERO .)
    MAYOR           reduce using rule 56 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 56 (expresion -> ENTERO .)
    AND             reduce using rule 56 (expresion -> ENTERO .)
    OR              reduce using rule 56 (expresion -> ENTERO .)
    RPAREN          reduce using rule 56 (expresion -> ENTERO .)
    COMA            reduce using rule 56 (expresion -> ENTERO .)


state 24

    (57) expresion -> DECIMAL .

    PUNTOYCOMA      reduce using rule 57 (expresion -> DECIMAL .)
    PUNTO           reduce using rule 57 (expresion -> DECIMAL .)
    SUMA            reduce using rule 57 (expresion -> DECIMAL .)
    RESTA           reduce using rule 57 (expresion -> DECIMAL .)
    MULT            reduce using rule 57 (expresion -> DECIMAL .)
    DIV             reduce using rule 57 (expresion -> DECIMAL .)
    MOD             reduce using rule 57 (expresion -> DECIMAL .)
    IGUAL           reduce using rule 57 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 57 (expresion -> DECIMAL .)
    MENOR           reduce using rule 57 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 57 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 57 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 57 (expresion -> DECIMAL .)
    AND             reduce using rule 57 (expresion -> DECIMAL .)
    OR              reduce using rule 57 (expresion -> DECIMAL .)
    RPAREN          reduce using rule 57 (expresion -> DECIMAL .)
    COMA            reduce using rule 57 (expresion -> DECIMAL .)


state 25

    (58) expresion -> CADENA .

    PUNTOYCOMA      reduce using rule 58 (expresion -> CADENA .)
    PUNTO           reduce using rule 58 (expresion -> CADENA .)
    SUMA            reduce using rule 58 (expresion -> CADENA .)
    RESTA           reduce using rule 58 (expresion -> CADENA .)
    MULT            reduce using rule 58 (expresion -> CADENA .)
    DIV             reduce using rule 58 (expresion -> CADENA .)
    MOD             reduce using rule 58 (expresion -> CADENA .)
    IGUAL           reduce using rule 58 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 58 (expresion -> CADENA .)
    MENOR           reduce using rule 58 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 58 (expresion -> CADENA .)
    MAYOR           reduce using rule 58 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 58 (expresion -> CADENA .)
    AND             reduce using rule 58 (expresion -> CADENA .)
    OR              reduce using rule 58 (expresion -> CADENA .)
    RPAREN          reduce using rule 58 (expresion -> CADENA .)
    COMA            reduce using rule 58 (expresion -> CADENA .)


state 26

    (59) expresion -> TRUE .

    PUNTOYCOMA      reduce using rule 59 (expresion -> TRUE .)
    PUNTO           reduce using rule 59 (expresion -> TRUE .)
    SUMA            reduce using rule 59 (expresion -> TRUE .)
    RESTA           reduce using rule 59 (expresion -> TRUE .)
    MULT            reduce using rule 59 (expresion -> TRUE .)
    DIV             reduce using rule 59 (expresion -> TRUE .)
    MOD             reduce using rule 59 (expresion -> TRUE .)
    IGUAL           reduce using rule 59 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 59 (expresion -> TRUE .)
    MENOR           reduce using rule 59 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 59 (expresion -> TRUE .)
    MAYOR           reduce using rule 59 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 59 (expresion -> TRUE .)
    AND             reduce using rule 59 (expresion -> TRUE .)
    OR              reduce using rule 59 (expresion -> TRUE .)
    RPAREN          reduce using rule 59 (expresion -> TRUE .)
    COMA            reduce using rule 59 (expresion -> TRUE .)


state 27

    (60) expresion -> FALSE .

    PUNTOYCOMA      reduce using rule 60 (expresion -> FALSE .)
    PUNTO           reduce using rule 60 (expresion -> FALSE .)
    SUMA            reduce using rule 60 (expresion -> FALSE .)
    RESTA           reduce using rule 60 (expresion -> FALSE .)
    MULT            reduce using rule 60 (expresion -> FALSE .)
    DIV             reduce using rule 60 (expresion -> FALSE .)
    MOD             reduce using rule 60 (expresion -> FALSE .)
    IGUAL           reduce using rule 60 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 60 (expresion -> FALSE .)
    MENOR           reduce using rule 60 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 60 (expresion -> FALSE .)
    MAYOR           reduce using rule 60 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 60 (expresion -> FALSE .)
    AND             reduce using rule 60 (expresion -> FALSE .)
    OR              reduce using rule 60 (expresion -> FALSE .)
    RPAREN          reduce using rule 60 (expresion -> FALSE .)
    COMA            reduce using rule 60 (expresion -> FALSE .)


state 28

    (11) sentencia -> expresion PUNTOYCOMA .

    VAR             reduce using rule 11 (sentencia -> expresion PUNTOYCOMA .)
    LET             reduce using rule 11 (sentencia -> expresion PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 11 (sentencia -> expresion PUNTOYCOMA .)
    WHILE           reduce using rule 11 (sentencia -> expresion PUNTOYCOMA .)
    IF              reduce using rule 11 (sentencia -> expresion PUNTOYCOMA .)
    FUNC            reduce using rule 11 (sentencia -> expresion PUNTOYCOMA .)
    CLASS           reduce using rule 11 (sentencia -> expresion PUNTOYCOMA .)
    RETURN          reduce using rule 11 (sentencia -> expresion PUNTOYCOMA .)
    LPAREN          reduce using rule 11 (sentencia -> expresion PUNTOYCOMA .)
    NOT             reduce using rule 11 (sentencia -> expresion PUNTOYCOMA .)
    RESTA           reduce using rule 11 (sentencia -> expresion PUNTOYCOMA .)
    ENTERO          reduce using rule 11 (sentencia -> expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 11 (sentencia -> expresion PUNTOYCOMA .)
    CADENA          reduce using rule 11 (sentencia -> expresion PUNTOYCOMA .)
    TRUE            reduce using rule 11 (sentencia -> expresion PUNTOYCOMA .)
    FALSE           reduce using rule 11 (sentencia -> expresion PUNTOYCOMA .)
    $end            reduce using rule 11 (sentencia -> expresion PUNTOYCOMA .)
    RBRACE          reduce using rule 11 (sentencia -> expresion PUNTOYCOMA .)


state 29

    (40) expresion -> expresion PUNTO . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 57


state 30

    (41) expresion -> expresion SUMA . expresion
    (35) expresion -> . LPAREN lista_expresiones_ariel RPAREN
    (36) expresion -> . IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN
    (40) expresion -> . expresion PUNTO IDENTIFICADOR
    (41) expresion -> . expresion SUMA expresion
    (42) expresion -> . expresion RESTA expresion
    (43) expresion -> . expresion MULT expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion MOD expresion
    (46) expresion -> . expresion IGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MAYORIGUAL expresion
    (52) expresion -> . expresion AND expresion
    (53) expresion -> . expresion OR expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . IDENTIFICADOR

    LPAREN          shift and go to state 16
    IDENTIFICADOR   shift and go to state 50
    NOT             shift and go to state 22
    RESTA           shift and go to state 21
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 58

state 31

    (42) expresion -> expresion RESTA . expresion
    (35) expresion -> . LPAREN lista_expresiones_ariel RPAREN
    (36) expresion -> . IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN
    (40) expresion -> . expresion PUNTO IDENTIFICADOR
    (41) expresion -> . expresion SUMA expresion
    (42) expresion -> . expresion RESTA expresion
    (43) expresion -> . expresion MULT expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion MOD expresion
    (46) expresion -> . expresion IGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MAYORIGUAL expresion
    (52) expresion -> . expresion AND expresion
    (53) expresion -> . expresion OR expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . IDENTIFICADOR

    LPAREN          shift and go to state 16
    IDENTIFICADOR   shift and go to state 50
    NOT             shift and go to state 22
    RESTA           shift and go to state 21
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 59

state 32

    (43) expresion -> expresion MULT . expresion
    (35) expresion -> . LPAREN lista_expresiones_ariel RPAREN
    (36) expresion -> . IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN
    (40) expresion -> . expresion PUNTO IDENTIFICADOR
    (41) expresion -> . expresion SUMA expresion
    (42) expresion -> . expresion RESTA expresion
    (43) expresion -> . expresion MULT expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion MOD expresion
    (46) expresion -> . expresion IGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MAYORIGUAL expresion
    (52) expresion -> . expresion AND expresion
    (53) expresion -> . expresion OR expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . IDENTIFICADOR

    LPAREN          shift and go to state 16
    IDENTIFICADOR   shift and go to state 50
    NOT             shift and go to state 22
